-- Merging decision tree log ---
application
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:3:5-28:19
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\ae7359c96189ce86a8d2467d17b63856\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\ae7359c96189ce86a8d2467d17b63856\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
